set,name,cmc,mana_cost,power,toughness,keywords,oracle_text,rarity,color_identity,type_line,produced_mana,Removal,Method,Toughness Requirement,Power Requirement,Other Specifications
Wilds of Eldraine,Agatha of the Vile Cauldron,2.0,{R}{G},1,1,,"Activated abilities of creatures you control cost {X} less to activate, where X is Agatha of the Vile Cauldron's power. This effect can't reduce the mana in that cost to less than one mana.
{4}{R}{G}: Other creatures you control get +1/+1 and gain trample and haste until end of turn.",mythic,"G, R",Legendary Creature — Human Warlock,,,,,,
Wilds of Eldraine,Agatha's Champion,5.0,{4}{G},4,4,"Trample, Fight, Bargain","Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
Trample
When Agatha's Champion enters the battlefield, if it was bargained, it fights up to one target creature you don't control. (Each deals damage equal to its power to the other.)",uncommon,G,Creature — Human Knight,,,,,,
Wilds of Eldraine,Agatha's Soul Cauldron,2.0,{2},,,,"You may spend mana as though it were mana of any color to activate abilities of creatures you control.
Creatures you control with +1/+1 counters on them have all activated abilities of all creature cards exiled with Agatha's Soul Cauldron.
{T}: Exile target card from a graveyard. When a creature card is exiled this way, put a +1/+1 counter on target creature you control.",mythic,,Legendary Artifact,,,,,,
Wilds of Eldraine,Aquatic Alchemist,2.0,{1}{U},1,3,,"Whenever you cast your first instant or sorcery spell each turn, Aquatic Alchemist gets +2/+0 until end of turn.",common,U,Creature — Elemental,,,,,,
Wilds of Eldraine,Bubble Up,3.0,{2}{U},,,,Put target instant or sorcery card from your graveyard on top of your library.,common,U,Sorcery — Adventure,,,,,,
Wilds of Eldraine,Archive Dragon,6.0,{4}{U}{U},4,6,"Scry, Flying, Ward","Flying
Ward {2} (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays {2}.)
When Archive Dragon enters the battlefield, scry 2.",uncommon,U,Creature — Dragon Wizard,,,,,,
Wilds of Eldraine,Archon of the Wild Rose,4.0,{2}{W}{W},4,4,Flying,"Flying
Other creatures you control that are enchanted by Auras you control have base power and toughness 4/4 and have flying.",rare,W,Creature — Archon,,,,,,
Wilds of Eldraine,Archon's Glory,1.0,{W},,,Bargain,"Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
Target creature gets +2/+2 until end of turn. If this spell was bargained, that creature also gains flying and lifelink until end of turn.",common,W,Instant,,,,,,
Wilds of Eldraine,Armory Mice,2.0,{1}{W},3,1,Celebration,Celebration — Armory Mice gets +0/+2 as long as two or more nonland permanents entered the battlefield under your control this turn.,common,W,Creature — Mouse,,,,,,
Wilds of Eldraine,Ashiok's Reaper,4.0,{3}{B},3,3,,"Whenever an enchantment you control is put into a graveyard from the battlefield, draw a card.",uncommon,B,Creature — Nightmare,,,,,,
Wilds of Eldraine,"Ashiok, Wicked Manipulator",5.0,{3}{B}{B},,,,"If you would pay life while your library has at least that many cards in it, exile that many cards from the top of your library instead.
+1: Look at the top two cards of your library. Exile one of them and put the other into your hand.
−2: Create two 1/1 black Nightmare creature tokens with ""At the beginning of combat on your turn, if a card was put into exile this turn, put a +1/+1 counter on this creature.""
−7: Target player exiles the top X cards of their library, where X is the total mana value of cards you own in exile.",mythic,B,Legendary Planeswalker — Ashiok,,,,,,
Wilds of Eldraine,"Ash, Party Crasher",2.0,{R}{W},2,2,"Celebration, Haste","Haste
Celebration — Whenever Ash, Party Crasher attacks, if two or more nonland permanents entered the battlefield under your control this turn, put a +1/+1 counter on Ash.",uncommon,"R, W",Legendary Creature — Human Peasant,,,,,,
Wilds of Eldraine,Asinine Antics,4.0,{2}{U}{U},,,Role token,"You may cast Asinine Antics as though it had flash if you pay {2} more to cast it.
For each creature your opponents control, create a Cursed Role token attached to that creature. (If you control another Role on it, put that one into the graveyard. Enchanted creature is 1/1.)",mythic,U,Sorcery,,,,,,
Wilds of Eldraine,A Tale for the Ages,2.0,{1}{W},,,,Enchanted creatures you control get +2/+2.,rare,W,Enchantment,,,,,,
Wilds of Eldraine,Back for Seconds,3.0,{2}{B},,,Bargain,"Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
Return up to two target creature cards from your graveyard to your hand. If this spell was bargained, you may put one of those cards with mana value 4 or less onto the battlefield instead of putting it into your hand.",uncommon,B,Sorcery,,,,,,
Wilds of Eldraine,Barrow Naughty,2.0,{1}{B},1,3,Flying,"Flying
Barrow Naughty has lifelink as long as you control another Faerie.
{2}{B}: Barrow Naughty gets +1/+0 until end of turn.",common,B,Creature — Faerie,,,,,,
Wilds of Eldraine,Beanstalk Wurm,5.0,{4}{G,5,4,Reach,,common,G,Creature — Plant Wurm,,,,,,
Wilds of Eldraine,Plant Beans,2.0,{1}{G},,,,You may play an additional land this turn,common,G,Sorcery — Adventure,,,,,,
Wilds of Eldraine,Become Brutes,2.0,{1}{R},,,Role token,"One or two target creatures each gain haste until end of turn. For each of those creatures, create a Monster Role token attached to it. (If you control another Role on it, put that one into the graveyard. Enchanted creature gets +1/+1 and has trample.)",uncommon,R,Sorcery,,,,,,
Wilds of Eldraine,Belligerent of the Ball,3.0,{2}{R},3,3,Celebration,"Celebration — At the beginning of combat on your turn, if two or more nonland permanents entered the battlefield under your control this turn, target creature you control gets +1/+0 and gains menace until end of turn. (It can't be blocked except by two or more creatures.)",uncommon,R,Creature — Ogre Warrior,,,,,,
Wilds of Eldraine,Bellowing Bruiser,5.0,{4}{R},4,4,Haste,,common,R,Creature — Ogre,,,,,,
Wilds of Eldraine,Beat a Path,3.0,{2}{R},,,Up to two target creatures can’t block this turn.,,common,R,Sorcery — Adventure,,,,,,
Wilds of Eldraine,Beluna Grandsquall,3.0,{G}{U}{R},4,4,"Trample, Mill",,mythic,"G, R, U",Legendary Creature — Giant Noble,,,,,,
Wilds of Eldraine,Seek Thrills,5.0,{2}{G}{U}{R},,,,Mill seven cards. Then put all cards that have an Adventure from among the milled cards into your hand.,mythic,"G, R, U",Instant — Adventure,,,,,,
Wilds of Eldraine,Beluna's Gatekeeper,6.0,{1}{U},6,5,,,common,U,Creature — Giant Soldier,,,,,,
Wilds of Eldraine,Entry Denied,2.0,{1}{U},,,,Return target creature you don’t control with mana value 3 or less to its owner’s hand.,common,U,Sorcery — Adventure,,,,,,
Wilds of Eldraine,Beseech the Mirror,4.0,{1}{B}{B}{B},,,Bargain,"Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
Search your library for a card, exile it face down, then shuffle. If this spell was bargained, you may cast the exiled card without paying its mana cost if that spell's mana value is 4 or less. Put the exiled card into your hand if it wasn't cast this way.",mythic,B,Sorcery,,,,,,
Wilds of Eldraine,Besotted Knight,4.0,{3}{W},3,3,,,common,W,Creature — Human Knight,,,,,,
Wilds of Eldraine,Betroth the Beast,1.0,{W},,,Role token,Create a Royal Role token attached to target creature you control.,common,W,Sorcery — Adventure,,,,,,
Wilds of Eldraine,Bespoke Battlegarb,2.0,{1}{R},,,"Celebration, Equip","Equipped creature gets +2/+0.
Celebration — At the beginning of combat on your turn, if two or more nonland permanents entered the battlefield under your control this turn, attach Bespoke Battlegarb to up to one target creature you control.
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)",common,R,Artifact — Equipment,,,,,,
Wilds of Eldraine,Bestial Bloodline,2.0,{1}{G},,,Enchant,"Enchant creature
Enchanted creature gets +2/+2.
{4}{G}: Return Bestial Bloodline from your graveyard to your hand.",common,G,Enchantment — Aura,,,,,,
Wilds of Eldraine,Bitter Chill,2.0,{1}{U},,,"Enchant, Scry","Enchant creature
When Bitter Chill enters the battlefield, tap enchanted creature.
Enchanted creature doesn't untap during its controller's untap step.
When Bitter Chill is put into a graveyard from the battlefield, you may pay {1}. If you do, scry 1, then draw a card.",uncommon,U,Enchantment — Aura,,,,,,
Wilds of Eldraine,Blossoming Tortoise,4.0,{2}{G}{G},3,3,Mill,"Whenever Blossoming Tortoise enters the battlefield or attacks, mill three cards, then return a land card from your graveyard to the battlefield tapped.
Activated abilities of lands you control cost {1} less to activate.
Land creatures you control get +1/+1.",mythic,G,Creature — Turtle,,,,,,
Wilds of Eldraine,Boundary Lands Ranger,2.0,{1}{R},2,2,,"At the beginning of combat on your turn, if you control a creature with power 4 or greater, you may discard a card. If you do, draw a card.",uncommon,R,Creature — Human Ranger,,,,,,
Wilds of Eldraine,Bramble Familiar,2.0,{1}{G},2,2,Mill,,rare,G,Creature — Elemental Raccoon,G,,,,,
